############## Inputs for 2e2mu for 7 TeV  dijettag-> 1  ##############
## SM ##
model SM

## decay chan ##
decay 2e2mu

## lumi ##
lumi 5.051
systematic lumiUnc 1.022

## sqrtS ##
sqrts 7

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ VBFZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  1.49021
rate ggZZ  0.145451
rate VBFZZ 0.175752
rate zjets 0.458

## signal functions --- no spaces! ##
usehighmassreweightedshapes
signalShape n_CB TMath::Max((33.5773)+(-0.884627*@0)+(0.00992575*@0*@0)+(-5.24725e-05*@0*@0*@0)+(1.29971e-07*@0*@0*@0*@0)+(-1.22018e-10*@0*@0*@0*@0*@0),1)
signalShape alpha_CB (-38.6983)+(1.05514*@0)+(-0.0107969*@0*@0)+(5.30736e-05*@0*@0*@0)+(-1.25309e-07*@0*@0*@0*@0)+(1.1426e-10*@0*@0*@0*@0*@0)
signalShape n2_CB 20
signalShape alpha2_CB (-131.564)+(4.04312*@0)+(-0.0479457*@0*@0)+(0.000275903*@0*@0*@0)+(-7.67618e-07*@0*@0*@0*@0)+(8.25323e-10*@0*@0*@0*@0*@0)
signalShape mean_CB ((-2.13163)+(0.06424*@0)+(-0.000719368*@0*@0)+(3.6258e-06*@0*@0*@0)+(-8.58607e-09*@0*@0*@0*@0)+(7.73984e-12*@0*@0*@0*@0*@0))
signalShape sigma_CB ((-37.2709)+(1.04312*@0)+(-0.0109539*@0*@0)+(5.58378e-05*@0*@0*@0)+(-1.36553e-07*@0*@0*@0*@0)+(1.28701e-10*@0*@0*@0*@0*@0))
HighMasssignalShape n_CB 5
HighMasssignalShape alpha_CB -0.0919153+(0.00563535*@0)+(-6.04104e-06*@0*@0)+(-5.67321e-09*@0*@0*@0)+(1.14487e-11*@0*@0*@0*@0)+(-4.41049e-15*@0*@0*@0*@0*@0)
HighMasssignalShape n2_CB 20
HighMasssignalShape alpha2_CB 0.341029+(0.00475445*@0)+(-6.33395e-06*@0*@0)+(-5.07298e-09*@0*@0*@0)+(1.19913e-11*@0*@0*@0*@0)+(-5.14496e-15*@0*@0*@0*@0*@0)
HighMasssignalShape mean_CB -2.47883+(0.0066022*@0)+(9.08549e-07*@0*@0)+(-7.03104e-09*@0*@0*@0)+(-5.86146e-12*@0*@0*@0*@0)+(7.67424e-15*@0*@0*@0*@0*@0)
HighMasssignalShape sigma_CB 13.655+(-0.0631839*@0)+(0.000118835*@0*@0)+(8.66545e-09*@0*@0*@0)+(-1.61994e-10*@0*@0*@0*@0)+(9.09855e-14*@0*@0*@0*@0*@0)
HighMasssignalShapeggH n_CB 5
HighMasssignalShapeggH alpha_CB 5.96426+(-0.0263259*@0)+(3.99313e-05*@0*@0)+(4.75301e-09*@0*@0*@0)+(-5.43186e-11*@0*@0*@0*@0)+(3.06576e-14*@0*@0*@0*@0*@0)
HighMasssignalShapeggH n2_CB 20
HighMasssignalShapeggH alpha2_CB 7.19024+(-0.0291564*@0)+(3.89841e-05*@0*@0)+(7.83749e-09*@0*@0*@0)+(-5.12315e-11*@0*@0*@0*@0)+(2.69515e-14*@0*@0*@0*@0*@0)
HighMasssignalShapeggH mean_CB -9.28068+(0.0533581*@0)+(-8.5883e-05*@0*@0)+(-1.60771e-08*@0*@0*@0)+(1.35588e-10*@0*@0*@0*@0)+(-7.76773e-14*@0*@0*@0*@0*@0)
HighMasssignalShapeggH sigma_CB 4.02847+(-0.0131194*@0)+(4.46718e-05*@0*@0)+(-6.07408e-09*@0*@0*@0)+(-6.54911e-11*@0*@0*@0*@0)+(4.25126e-14*@0*@0*@0*@0*@0)
HighMasssignalShapeVBF n_CB 5
HighMasssignalShapeVBF alpha_CB 2.2383+(-0.00565732*@0)+(7.76348e-06*@0*@0)+(6.79456e-10*@0*@0*@0)+(-9.65142e-12*@0*@0*@0*@0)+(5.16424e-15*@0*@0*@0*@0*@0)
HighMasssignalShapeVBF n2_CB 20
HighMasssignalShapeVBF alpha2_CB 2.46261+(-0.005887*@0)+(7.3974e-06*@0*@0)+(5.66568e-10*@0*@0*@0)+(-9.45207e-12*@0*@0*@0*@0)+(5.45185e-15*@0*@0*@0*@0*@0)
